ReceivableKey,DateKey,DueDateKey,CustomerKey,BusinessUnitKey,InvoiceNumber,InvoiceAmount,PaidAmount,DaysOutstanding
1,20230106,20230307,6,2,INV-202301-0001,45051.75,29493.59,33
2,20230110,20230224,14,1,INV-202301-0002,13741.93,8506.44,41
3,20230105,20230204,5,2,INV-202301-0003,60920.72,60920.72,0
4,20230106,20230307,2,1,INV-202301-0004,10587.32,5399.37,35
5,20230110,20230224,4,1,INV-202301-0005,34972.11,0.0,36
6,20230116,20230215,3,2,INV-202301-0006,50367.37,50367.37,0
7,20230107,20230206,4,1,INV-202301-0007,25748.15,0.0,87
8,20230115,20230301,11,1,INV-202301-0008,74468.96,74468.96,0
9,20230110,20230209,3,2,INV-202301-0009,10140.99,10140.99,0
10,20230108,20230207,12,1,INV-202301-0010,5760.53,5760.53,0
11,20230101,20230215,14,1,INV-202301-0011,12747.35,3861.23,34
12,20230117,20230318,14,2,INV-202301-0012,79570.27,34598.11,28
13,20230111,20230210,7,2,INV-202301-0013,70347.78,0.0,103
14,20230113,20230212,2,2,INV-202301-0014,74846.19,0.0,30
15,20230228,20230414,13,1,INV-202302-0015,7054.43,7054.43,0
16,20230217,20230319,13,1,INV-202302-0016,34474.39,19428.06,30
17,20230217,20230319,5,1,INV-202302-0017,83894.51,0.0,113
18,20230211,20230313,7,1,INV-202302-0018,82567.81,0.0,51
19,20230215,20230317,9,2,INV-202302-0019,64136.37,0.0,41
20,20230214,20230415,9,1,INV-202302-0020,63742.22,63742.22,0
21,20230207,20230324,15,1,INV-202302-0021,15228.91,0.0,39
22,20230227,20230413,10,2,INV-202302-0022,18444.23,18444.23,0
23,20230204,20230306,10,1,INV-202302-0023,24468.48,24468.48,0
24,20230222,20230408,3,2,INV-202302-0024,84468.92,84468.92,0
25,20230211,20230412,14,2,INV-202302-0025,22630.08,22630.08,0
26,20230216,20230417,12,1,INV-202302-0026,58238.11,0.0,101
27,20230224,20230326,14,2,INV-202302-0027,74755.25,0.0,110
28,20230220,20230322,7,2,INV-202302-0028,77813.37,0.0,53
29,20230213,20230330,14,2,INV-202302-0029,69675.8,69675.8,0
30,20230310,20230409,3,2,INV-202303-0030,64246.5,0.0,108
31,20230304,20230418,4,2,INV-202303-0031,81325.49,24452.25,16
32,20230319,20230503,15,2,INV-202303-0032,83387.96,83387.96,0
33,20230312,20230426,14,1,INV-202303-0033,46580.11,18112.98,27
34,20230301,20230415,9,2,INV-202303-0034,16576.06,0.0,114
35,20230308,20230407,9,1,INV-202303-0035,53117.23,53117.23,0
36,20230322,20230521,15,1,INV-202303-0036,52910.42,52910.42,0
37,20230323,20230422,15,2,INV-202303-0037,55486.17,55486.17,0
38,20230310,20230424,8,1,INV-202303-0038,83491.42,83491.42,0
39,20230428,20230612,14,1,INV-202304-0039,61032.59,61032.59,0
40,20230428,20230612,15,2,INV-202304-0040,63191.64,63191.64,0
41,20230427,20230611,15,1,INV-202304-0041,84285.06,36660.97,36
42,20230416,20230615,14,2,INV-202304-0042,36285.05,14993.56,37
43,20230407,20230522,10,2,INV-202304-0043,12785.57,12785.57,0
44,20230426,20230610,14,1,INV-202304-0044,72984.78,0.0,44
45,20230421,20230521,4,2,INV-202304-0045,60676.44,60676.44,0
46,20230405,20230505,14,1,INV-202304-0046,63825.51,63825.51,0
47,20230424,20230623,3,1,INV-202304-0047,35124.46,0.0,104
48,20230427,20230527,2,1,INV-202304-0048,33446.71,22677.71,18
49,20230417,20230601,11,2,INV-202304-0049,82578.16,38117.88,16
50,20230508,20230607,6,1,INV-202305-0050,57223.76,57223.76,0
51,20230523,20230722,12,1,INV-202305-0051,67218.46,0.0,50
52,20230513,20230612,12,2,INV-202305-0052,34385.84,34385.84,0
53,20230503,20230602,12,1,INV-202305-0053,6842.14,3619.85,23
54,20230523,20230707,14,1,INV-202305-0054,35716.79,0.0,105
55,20230514,20230613,4,1,INV-202305-0055,31018.32,0.0,57
56,20230526,20230710,8,1,INV-202305-0056,36503.72,0.0,55
57,20230526,20230710,3,1,INV-202305-0057,65280.66,65280.66,0
58,20230522,20230721,4,1,INV-202305-0058,5425.92,5425.92,0
59,20230604,20230704,11,1,INV-202306-0059,57211.24,57211.24,0
60,20230609,20230808,2,1,INV-202306-0060,83394.27,37145.8,32
61,20230606,20230706,12,1,INV-202306-0061,24866.97,24866.97,0
62,20230617,20230816,6,2,INV-202306-0062,16188.4,6882.89,44
63,20230612,20230727,10,1,INV-202306-0063,60034.42,19084.6,16
64,20230607,20230707,15,1,INV-202306-0064,81593.83,31529.16,26
65,20230609,20230709,11,2,INV-202306-0065,10948.77,10948.77,0
66,20230613,20230728,4,2,INV-202306-0066,41485.42,0.0,104
67,20230614,20230813,4,1,INV-202306-0067,10644.64,0.0,50
68,20230623,20230807,13,2,INV-202306-0068,50091.37,25274.65,20
69,20230614,20230813,7,2,INV-202306-0069,35315.35,0.0,76
70,20230603,20230703,10,1,INV-202306-0070,59718.34,59718.34,0
71,20230611,20230726,7,2,INV-202306-0071,67245.68,67245.68,0
72,20230709,20230808,8,1,INV-202307-0072,35290.59,35290.59,0
73,20230704,20230803,13,2,INV-202307-0073,52106.16,0.0,33
74,20230717,20230816,11,2,INV-202307-0074,49123.38,32354.04,20
75,20230711,20230909,8,1,INV-202307-0075,32613.83,0.0,60
76,20230726,20230909,11,2,INV-202307-0076,43148.95,43148.95,0
77,20230701,20230815,13,1,INV-202307-0077,57605.03,57605.03,0
78,20230719,20230902,2,2,INV-202307-0078,61600.19,61600.19,0
79,20230720,20230819,9,1,INV-202307-0079,40116.8,40116.8,0
80,20230715,20230829,6,2,INV-202307-0080,46647.57,0.0,59
81,20230727,20230826,12,1,INV-202307-0081,80796.37,80796.37,0
82,20230711,20230909,12,1,INV-202307-0082,11135.46,11135.46,0
83,20230806,20230920,3,2,INV-202308-0083,49332.78,32053.54,45
84,20230814,20230928,13,1,INV-202308-0084,43372.48,30325.25,43
85,20230818,20231002,8,1,INV-202308-0085,54302.93,0.0,108
