PayableKey,DateKey,DueDateKey,SupplierKey,BusinessUnitKey,InvoiceNumber,InvoiceAmount,PaidAmount,DaysOutstanding,PaymentDate,PaymentMethodKey,OutstandingAmount
1,20230130,20230304,1,2,SINV-202301-SUP001-BU2,620586.01,620586.01,0,20230218.0,2,
2,20230126,20230227,2,2,SINV-202301-SUP002-BU2,96240.67,96240.67,0,20230307.0,2,
3,20230121,20230306,3,2,SINV-202301-SUP003-BU2,987625.49,987625.49,0,20230207.0,2,
4,20230130,20230309,4,2,SINV-202301-SUP004-BU2,653828.04,422555.85,25,20230212.0,2,
5,20230122,20230222,5,2,SINV-202301-SUP005-BU2,943823.45,943823.45,0,20230221.0,2,
6,20230122,20230305,6,2,SINV-202301-SUP006-BU2,124226.42,124226.42,0,20230208.0,2,
7,20230127,20230305,7,2,SINV-202301-SUP007-BU2,213907.04,213907.04,0,20230223.0,2,
8,20230121,20230306,8,2,SINV-202301-SUP008-BU2,48297.69,48297.69,0,20230301.0,2,
9,20230123,20230302,9,2,SINV-202301-SUP009-BU2,84463.98,84463.98,0,20230208.0,2,
10,20230123,20230222,10,2,SINV-202301-SUP010-BU2,116623.6,0.0,73,,2,
11,20230128,20230306,11,2,SINV-202301-SUP011-BU2,916885.76,0.0,69,,2,
12,20230121,20230227,12,1,SINV-202301-SUP012-BU1,214700.34,214700.34,0,20230214.0,1,
13,20230126,20230309,13,1,SINV-202301-SUP013-BU1,3536889.6,0.0,51,,2,
14,20230121,20230221,14,1,SINV-202301-SUP014-BU1,1737647.7,0.0,57,,2,
15,20230228,20230408,1,2,SINV-202302-SUP001-BU2,613507.92,376901.99,20,20230330.0,2,
16,20230227,20230329,2,2,SINV-202302-SUP002-BU2,82255.09,57215.85,28,20230327.0,2,
17,20230224,20230407,3,2,SINV-202302-SUP003-BU2,1038608.84,1038608.84,0,20230327.0,2,
18,20230219,20230330,4,2,SINV-202302-SUP004-BU2,529175.68,529175.68,0,20230306.0,2,
19,20230219,20230326,5,2,SINV-202302-SUP005-BU2,831111.72,831111.72,0,20230326.0,2,
20,20230228,20230402,6,2,SINV-202302-SUP006-BU2,116991.75,0.0,35,,2,
21,20230220,20230402,7,2,SINV-202302-SUP007-BU2,245844.55,245844.55,0,20230314.0,2,
22,20230226,20230412,8,2,SINV-202302-SUP008-BU2,51989.05,51989.05,0,20230320.0,2,
23,20230224,20230402,9,2,SINV-202302-SUP009-BU2,56473.83,0.0,62,,2,
24,20230221,20230405,10,2,SINV-202302-SUP010-BU2,96821.18,0.0,49,,2,
25,20230223,20230330,11,2,SINV-202302-SUP011-BU2,696661.24,696661.24,0,20230322.0,2,
26,20230222,20230402,12,1,SINV-202302-SUP012-BU1,298142.38,0.0,39,,1,
27,20230228,20230405,13,1,SINV-202302-SUP013-BU1,3329607.93,3329607.93,0,20230316.0,2,
28,20230220,20230331,14,1,SINV-202302-SUP014-BU1,1630941.08,1200533.52,31,20230311.0,2,
29,20230321,20230423,1,2,SINV-202303-SUP001-BU2,1042669.94,1042669.94,0,20230428.0,2,
30,20230326,20230429,2,2,SINV-202303-SUP002-BU2,168084.26,119395.52,24,20230414.0,2,
31,20230328,20230427,3,2,SINV-202303-SUP003-BU2,1621543.75,670241.73,40,20230422.0,2,
32,20230330,20230503,4,2,SINV-202303-SUP004-BU2,1119263.56,651383.56,32,20230504.0,2,
33,20230328,20230504,5,2,SINV-202303-SUP005-BU2,1163177.73,1163177.73,0,20230423.0,2,
34,20230323,20230423,6,2,SINV-202303-SUP006-BU2,180073.16,180073.16,0,20230416.0,2,
35,20230321,20230421,7,2,SINV-202303-SUP007-BU2,324625.45,324625.45,0,20230412.0,2,
36,20230329,20230513,8,2,SINV-202303-SUP008-BU2,98899.7,77848.42,19,20230420.0,2,
37,20230325,20230429,9,2,SINV-202303-SUP009-BU2,122023.67,53412.23,18,20230426.0,2,
38,20230327,20230510,10,2,SINV-202303-SUP010-BU2,203143.38,203143.38,0,20230420.0,2,
39,20230330,20230504,11,2,SINV-202303-SUP011-BU2,1375554.96,0.0,53,,2,
40,20230324,20230508,12,1,SINV-202303-SUP012-BU1,204291.38,0.0,60,,1,
41,20230321,20230425,13,1,SINV-202303-SUP013-BU1,2937043.08,2937043.08,0,20230422.0,2,
42,20230324,20230426,14,1,SINV-202303-SUP014-BU1,1871047.37,1871047.37,0,20230421.0,2,
43,20230428,20230530,1,2,SINV-202304-SUP001-BU2,720534.96,720534.96,0,20230604.0,2,
44,20230422,20230603,2,2,SINV-202304-SUP002-BU2,153634.59,153634.59,0,20230510.0,2,
45,20230420,20230531,3,2,SINV-202304-SUP003-BU2,1143244.03,555288.45,22,20230515.0,2,
46,20230427,20230528,4,2,SINV-202304-SUP004-BU2,761794.01,761794.01,0,20230515.0,2,
47,20230429,20230607,5,2,SINV-202304-SUP005-BU2,1267291.49,854429.35,41,20230527.0,2,
48,20230421,20230523,6,2,SINV-202304-SUP006-BU2,168452.08,0.0,43,,2,
49,20230420,20230601,7,2,SINV-202304-SUP007-BU2,308717.98,308717.98,0,20230522.0,2,
50,20230424,20230603,8,2,SINV-202304-SUP008-BU2,68536.81,68536.81,0,20230602.0,2,
51,20230420,20230524,9,2,SINV-202304-SUP009-BU2,109622.06,109622.06,0,20230524.0,2,
52,20230425,20230603,10,2,SINV-202304-SUP010-BU2,168948.75,0.0,86,,2,
53,20230427,20230606,11,2,SINV-202304-SUP011-BU2,1062235.36,0.0,51,,2,
54,20230423,20230524,12,1,SINV-202304-SUP012-BU1,326024.09,326024.09,0,20230511.0,1,
55,20230423,20230523,13,1,SINV-202304-SUP013-BU1,4352017.78,4352017.78,0,20230531.0,2,
56,20230420,20230602,14,1,SINV-202304-SUP014-BU1,2815097.64,2815097.64,0,20230528.0,2,
57,20230524,20230626,1,2,SINV-202305-SUP001-BU2,630259.84,474886.51,43,20230627.0,2,
58,20230527,20230630,2,2,SINV-202305-SUP002-BU2,106594.21,106594.21,0,20230613.0,2,
59,20230529,20230712,3,2,SINV-202305-SUP003-BU2,1091924.4,0.0,44,,2,
60,20230522,20230624,4,2,SINV-202305-SUP004-BU2,655953.54,655953.54,0,20230615.0,2,
61,20230524,20230625,5,2,SINV-202305-SUP005-BU2,985461.44,0.0,39,,2,
